;;;;;
S257_B6;0,07609235;2,23804;;;
;;;;;
Substrate:;S258;;;;
;;;;;
YBCO Layer in nm:;75;;;;
;;;;;
Au Layer in nm:;11;;;;
;;;;;
Bridgename;I_C in mA;Bridgewidth in px;;;
;;;;;
S258_A2;11,3996282142;2,87748;;;
;;;;;
S258_A4;9,0275303022;2,23804;;;
;;;;;
S258_A5;14,0928560542;2,63769;;;
;;;;;
S258_A6;6,7324464944;1,35881;;;
;;;;;
S258_A7;9,8085558332;2,23804;;;
;;;;;
S258_B1;3,8539817165;1,99825;;;
;;;;;
S258_B2;6,2119606444;2,15811;;;
;;;;;
S258_B3;2,4041526639;1,5986;;;
;;;;;
S258_B4;2,3933752186;2,31797;;;
;;;;;
S258_B5;3,0395790054;2,79755;;;
;;;;;
Substrate:;S260;;;;
;;;;;
YBCO Layer in nm:;300;;;;
;;;;;
Au Layer in nm:;11;;;;
;;;;;
Bridgename;I_C in mA;Bridgewidth in px;;;
;;;;;
S260_A1;39,7821637915;2,15811;;;
;;;;;
S260_A2;48,40775033;2,63769;;;
;;;;;
S260_A3;25,7783294807;1,35881;;;
;;;;;
S260_A4;35,5156534282;2,07818;;;
;;;;;
S260_A5;55,6540378641;2,55776;;;
;;;;;
S260_A6;30,4617691144;1,51867;;;
;;;;;
S260_A7;33,9843925065;1,99825;;;
;;;;;
S260_B1;38,4708935349;1,99825;;;
;;;;;
S260_B2;40,5087037326;2,31797;;;
;;;;;
S260_B3;51,8043511591;1,19895;;;
;;;;;
S260_B6;32,1196216939;1,5986;;;
;;;;;
S260_B7;41,2929734449;2,15811;;;
;;;;;
Substrate:;S261;;;;
;;;;;
YBCO Layer in nm:;400;;;;
;;;;;
Au Layer in nm:;11;;;;
;;;;;
Bridgename;I_C in mA;Bridgewidth in px;;;
;;;;;
S261_A1;None;2,47783;;;
;;;;;
S261_A2;None;3,1972;;;
;;;;;
S261_A3;31,1516014556;1,5986;;;
;;;;;
S261_A4;38,6845534904;1,51867;;;
;;;;;
S261_A5;None;3,03734;;;
;;;;;
S261_A6;70,8507058236;1,83839;;;
;;;;;
S261_A7;42,1019695885;1,43874;;;
;;;;;
S261_A8;98,2470909367;2,95741;;;
;;;;;
S261_A9;47,1011343006;1,5986;;;
;;;;;
S261_B1;9,1241739445;1,27888;;;
;;;;;
S261_B2;84,3116607166;2,79755;;;
;;;;;
S261_B3;25,6123412349;2,07818;;;
;;;;;
S261_B4;11,7693504534;1,67853;;;
;;;;;
S261_B5;76,9067543631;3,43699;;;
;;;;;
S261_B6;29,1518845975;1,75846;;;
;;;;;
S261_B7;41,5792356882;2,47783;;;
;;;;;
S261_B8;52,4961917908;3,1972;;;
;;;;;
S261_B9;28,375504635;2,07818;;;
